Project,Unit ID,Contract Date,Bedrooms,Covered Area,Covered Veranda,Total Covered,Contract Amount,m²,Project ID,Latitude,Longitude,Market Segment
Akasa,18,4/21/23,2,87,25,112,"450,000","4,018",646875,34.7129,33.041317,Mid-market
Akasa,11,45408,2,88,19,107,"390,000","3,645",646875,34.7129,33.041317,Mid-market
Akasa,5,45504,2,87,25,112,"315,000","2,813",646875,34.7129,33.041317,Mid-market
Akasa,3,7/31/24,2,87,25,112,"315,000","2,813",646875,34.7129,33.041317,Mid-market
Akasa,6,7/31/24,2,87,25,112,"315,000","2,813",646875,34.7129,33.041317,Mid-market
Sun Residence,503,45422,Penthouse,135,45,180,"970,000","5,389",13719085,34.715447,33.058172,Upper-mid
Sun Residence,304,45330,2,76.51,22,98.51,"385,000","3,908",13719085,34.715447,33.058172,Upper-mid
Sun Residence,402,2/21/24,2,76.51,22,98.51,"300,000","3,045",13719085,34.715447,33.058172,Upper-mid
Sun Residence,303,45322,1,59.57,15.98,75.55,"190,000","2,515",13719085,34.715447,33.058172,Upper-mid
Sun Residence,502,45449,Penthouse,109.33,40.37,149.7,"890,000","5,945",13719085,34.715447,33.058172,Upper-mid
Sun Residence,201,45474,2,76.51,22,98.51,"375,000","3,807",13719085,34.715447,33.058172,Upper-mid
Sun Residence,203,6/28/24,1,59.57,15.98,75.55,"215,000","2,846",13719085,34.715447,33.058172,Upper-mid
Ocean Wings,D101,44771,4,151,84,235,"790,000","3,362",648357,34.715016,33.057953,Upper-mid
Ocean Wings,A502,44873,Penthouse,99.91,17.29,117.2,"750,000","6,399",648357,34.715016,33.057953,Upper-mid
Ocean Wings,D201,44771,4,151,73,224,"730,000","3,259",648357,34.715016,33.057953,Upper-mid
Ocean Wings,C502,44771,Penthouse,121,45,166,"710,000","4,277",648357,34.715016,33.057953,Upper-mid
Ocean Wings,A501,44771,Penthouse,147,36,183,"710,000","3,880",648357,34.715016,33.057953,Upper-mid
Ocean Wings,B501,44840,Penthouse,147,36.22,183.22,"670,000","3,657",648357,34.715016,33.057953,Upper-mid
Ocean Wings,A301,44848,1,47.83,13.75,61.58,"600,000","9,743",648357,34.715016,33.057953,Upper-mid
Ocean Wings,C402,44771,3,94,26,120,"520,000","4,333",648357,34.715016,33.057953,Upper-mid
Ocean Wings,B201,44771,3,94,26,120,"520,000","4,333",648357,34.715016,33.057953,Upper-mid
Ocean Wings,B202,44771,3,98,26.56,124.56,"520,000","4,175",648357,34.715016,33.057953,Upper-mid
Ocean Wings,C201,44771,3,101,30,131,"520,000","3,969",648357,34.715016,33.057953,Upper-mid
Ocean Wings,D102,44771,3,111,25,136,"410,000","3,015",648357,34.715016,33.057953,Upper-mid
Ocean Wings,D401,44771,Penthouse,111,25,136,"400,000","2,941",648357,34.715016,33.057953,Upper-mid
Ocean Wings,C102,44651,2,71,18,89,"395,715","4,446",648357,34.715016,33.057953,Upper-mid
Ocean Wings,C101,44771,3,101,30,131,"390,000","2,977",648357,34.715016,33.057953,Upper-mid
Ocean Wings,A102,44771,3,99.91,29.74,129.65,"380,000","2,931",648357,34.715016,33.057953,Upper-mid
Ocean Wings,B402,44771,3,98,27,125,"370,000","2,960",648357,34.715016,33.057953,Upper-mid
Ocean Wings,A103,44771,2,73.86,20.08,93.94,"350,000","3,726",648357,34.715016,33.057953,Upper-mid
Ocean Wings,C302,44762,2,71,19,90,"340,000","3,778",648357,34.715016,33.057953,Upper-mid
Ocean Wings,B102,44771,2,76,19,95,"340,000","3,579",648357,34.715016,33.057953,Upper-mid
Ocean Wings,B103,44771,2,72,21,93,340000,3655.913978,648357,34.715016,33.057953,Upper-mid
Ocean Wings,B303,44606,2,72,21,93,300000,3225.806452,648357,34.715016,33.057953,Upper-mid
Ocean Wings,A101,45071,1,48,14,62,310000,5000,648357,34.715016,33.057953,Upper-mid
Ocean Wings,B101,45106,1,44,13,57,278000,4877.192982,648357,34.715016,33.057953,Upper-mid
Ocean Wings,B401,45222,3,94.8,25.22,120.02,665000,5540.743209,648357,34.715016,33.057953,Upper-mid
Ocean Wings,B302,45519,2,76,20,96,300000,3125,648357,34.715016,33.057953,Upper-mid
Jasmine Elite Residence,302,44889,2,80.5,21.8,102.3,350000,3421.309873,10223492,34.704264,33.05026,Lower-mid
Jasmine Elite Residence,202,44761,2,80.5,21.8,102.3,277000,2707.722385,10223492,34.704264,33.05026,Lower-mid
Jasmine Elite Residence,102,44854,2,80.5,21.8,102.3,271500,2653.958944,10223492,34.704264,33.05026,Lower-mid
Jasmine Elite Residence,101,44613,3,101,22.3,123.3,250000,2027.57502,10223492,34.704264,33.05026,Mid-market
Ariadne,401,45343,3,115.3,29.2,144.5,610000,4221.453287,10649411,34.717697,33.056654,Mid-market
Ariadne,203,45226,2,90.2,23.3,113.5,385900,3400,10649411,34.717697,33.056654,Mid-market
Ariadne,303,45233,2,90.2,23.3,113.5,365000,3215.859031,10649411,34.717697,33.056654,Mid-market
Ariadne,103,45317,2,90.2,23.3,113.5,336000,2960.352423,10649411,34.717697,33.056654,Mid-market
Ariadne,402,45260,1,57.3,19.2,76.5,300000,3921.568627,10649411,34.717697,33.056654,Mid-market
Ariadne,202,45203,1,57.3,19.2,76.5,260000,3398.69281,10649411,34.717697,33.056654,Mid-market
Ariadne,102,45328,1,57.3,19.2,76.5,250000,3267.973856,10649411,34.717697,33.056654,Mid-market
Ariadne,302,45218,1,57.3,19.2,76.5,250000,3267.973856,10649411,34.717697,33.056654,Mid-market
Ariadne,301,45307,3,115.4,31.4,146.8,350000,2384.196185,10649411,34.717697,33.056654,Mid-market
Ariadne,201,45504,3,115.4,31.4,146.8,450000,3065.395095,10649411,34.717697,33.056654,Mid-market
Ariadne,101,45642,3,115.4,31.4,146.8,450000,3065.395095,10649411,34.717697,33.056654,Mid-market
Ruby Residences,B302,45190,2,86,18,104,440000,4230.769231,10667816,34.711994,33.055521,Mid-market
Ruby Residences,B301,45100,2,83,22,105,423000,4028.571429,10667816,34.711994,33.055521,Mid-market
Ruby Residences,A101,45492,3,102,16,118,385000,3262.711864,10667816,34.711994,33.055521,Mid-market
Ruby Residences,A203,44908,2,81,35,116,331000,2853.448276,10667816,34.711994,33.055521,Mid-market
Ruby Residences,B202,44895,2,80,18,98,330000,3367.346939,10667816,34.711994,33.055521,Mid-market
Ruby Residences,A103,45006,2,81,35,116,295000,2543.103448,10667816,34.711994,33.055521,Mid-market
Ruby Residences,A102,44937,1,53,14,67,210000,3134.328358,10667816,34.711994,33.055521,Mid-market
Ruby Residences,B201,45089,1,54,23,77,205000,2662.337662,10667816,34.711994,33.055521,Mid-market
Ruby Residences,B101,44897,1,52,23,75,190000,2533.333333,10667816,34.711994,33.055521,Mid-market
Ruby Residences,A202,44951,1,53,14,67,175000,2611.940299,10667816,34.711994,33.055521,Mid-market
